unit,Fail Mode 1,Fail Mode 2,Fail Mode 3,Fail Mode 4,Final Effect RUL,Operating-Stage,squadron
2096,450,265,84,98,84,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3030,151,176,84,111,84,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3195,84,151,87,98,84,Normal,53d Test and Evaluation Group-31st TE Squadron
3137,231,194,84,118,84,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
1017,85,102,87,85,85,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3206,335,216,85,124,85,Normal,56th Fighter Wing AETC-61st Fighter Squadron
2068,109,189,90,85,85,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3149,254,247,86,124,86,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3093,91,179,87,101,87,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3211,87,249,105,171,87,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
2017,162,219,88,92,88,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3243,123,177,92,91,91,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
3110,298,258,93,119,93,Normal,53d Test and Evaluation Group-31st TE Squadron
3037,322,245,93,104,93,Normal,56th Fighter Wing AETC-61st Fighter Squadron
3171,321,267,96,123,96,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3074,117,194,96,115,96,Normal,53d Test and Evaluation Group-31st TE Squadron
3083,181,240,99,118,99,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
2018,141,239,107,101,101,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
3161,130,206,103,114,103,Normal,56th Fighter Wing AETC-63rd Fighter Squadron
2049,119,226,108,110,108,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3178,173,242,109,143,109,Normal,56th Fighter Wing AETC-308th Fighter Squadron
3017,256,239,109,120,109,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
2023,378,285,112,128,112,Normal,56th Fighter Wing AETC-62nd Fighter Squadron
2030,246,283,112,115,112,Normal,56th Fighter Wing AETC-61st Fighter Squadron
2077,395,282,116,119,116,Normal,53d Test and Evaluation Group-31st TE Squadron
3129,183,263,117,145,117,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3034,211,288,131,164,131,Normal,53d Test and Evaluation Group-31st TE Squadron
3041,270,315,132,194,132,Normal,33d Fighter Wing AETC-58th Fighter Squadron
3232,225,344,163,185,163,Normal,33d Fighter Wing AETC-58th Fighter Squadron
